clipName_FEA,clipName_NEU
1063_IWW_FEA_XX,1063_IWW_NEU_XX
1042_IEO_FEA_MD,1042_IEO_NEU_XX
1041_IOM_FEA_XX,1041_IOM_NEU_XX
1047_IWW_FEA_XX,1047_IWW_NEU_XX
1035_TIE_FEA_XX,1035_TIE_NEU_XX
1059_MTI_FEA_XX,1059_MTI_NEU_XX
1026_IEO_FEA_MD,1026_IEO_NEU_XX
1053_TAI_FEA_XX,1053_TAI_NEU_XX
1065_IWL_FEA_XX,1065_IWL_NEU_XX
1071_ITH_FEA_XX,1071_ITH_NEU_XX
1081_IEO_FEA_HI,1081_IEO_NEU_XX
1067_IOM_FEA_XX,1067_IOM_NEU_XX
1061_TIE_FEA_XX,1061_TIE_NEU_XX
1073_IWW_FEA_XX,1073_IWW_NEU_XX
1052_IEO_FEA_MD,1052_IEO_NEU_XX
1025_IEO_FEA_HI,1025_IEO_NEU_XX
1077_IEO_FEA_LO,1077_IEO_NEU_XX
1007_IWW_FEA_XX,1007_IWW_NEU_XX
1027_IWL_FEA_XX,1027_IWL_NEU_XX
1051_TSI_FEA_XX,1051_TSI_NEU_XX
1033_ITH_FEA_XX,1033_ITH_NEU_XX
1091_IWW_FEA_XX,1091_IWW_NEU_XX
1079_TIE_FEA_XX,1079_TIE_NEU_XX
1045_ITS_FEA_XX,1045_ITS_NEU_XX
1085_IOM_FEA_XX,1085_IOM_NEU_XX
1070_IEO_FEA_LO,1070_IEO_NEU_XX
1039_DFA_FEA_XX,1039_DFA_NEU_XX
1057_WSI_FEA_XX,1057_WSI_NEU_XX
1070_TAI_FEA_XX,1070_TAI_NEU_XX
1052_TIE_FEA_XX,1052_TIE_NEU_XX
1058_IOM_FEA_XX,1058_IOM_NEU_XX
1064_IWW_FEA_XX,1064_IWW_NEU_XX
1043_IEO_FEA_MD,1043_IEO_NEU_XX
1076_MTI_FEA_XX,1076_MTI_NEU_XX
1004_IEO_FEA_LO,1004_IEO_NEU_XX
1007_TIE_FEA_XX,1007_TIE_NEU_XX
1013_TAI_FEA_XX,1013_TAI_NEU_XX
1077_IOM_FEA_XX,1077_IOM_NEU_XX
1062_IEO_FEA_LO,1062_IEO_NEU_XX
1037_ITS_FEA_XX,1037_ITS_NEU_XX
1043_TSI_FEA_XX,1043_TSI_NEU_XX
1025_ITH_FEA_XX,1025_ITH_NEU_XX
1019_MTI_FEA_XX,1019_MTI_NEU_XX
1031_DFA_FEA_XX,1031_DFA_NEU_XX
1049_WSI_FEA_XX,1049_WSI_NEU_XX
1089_TAI_FEA_XX,1089_TAI_NEU_XX
1083_IWW_FEA_XX,1083_IWW_NEU_XX
1062_TAI_FEA_XX,1062_TAI_NEU_XX
1074_IWL_FEA_XX,1074_IWL_NEU_XX
1044_TIE_FEA_XX,1044_TIE_NEU_XX
1035_IEO_FEA_MD,1035_IEO_NEU_XX
1068_MTI_FEA_XX,1068_MTI_NEU_XX
1014_IEO_FEA_HI,1014_IEO_NEU_XX
1056_IWW_FEA_XX,1056_IWW_NEU_XX
1050_IOM_FEA_XX,1050_IOM_NEU_XX
1016_IOM_FEA_XX,1016_IOM_NEU_XX
1010_TIE_FEA_XX,1010_TIE_NEU_XX
1079_ITS_FEA_XX,1079_ITS_NEU_XX
1091_WSI_FEA_XX,1091_WSI_NEU_XX
1085_TSI_FEA_XX,1085_TSI_NEU_XX
1022_TAI_FEA_XX,1022_TAI_NEU_XX
1001_IOM_FEA_XX,1001_IOM_NEU_XX
1077_IEO_FEA_MD,1077_IEO_NEU_XX
1046_DFA_FEA_XX,1046_DFA_NEU_XX
1064_WSI_FEA_XX,1064_WSI_NEU_XX
1052_ITS_FEA_XX,1052_ITS_NEU_XX
1040_ITH_FEA_XX,1040_ITH_NEU_XX
1058_TSI_FEA_XX,1058_TSI_NEU_XX
1086_TIE_FEA_XX,1086_TIE_NEU_XX
1028_MTI_FEA_XX,1028_MTI_NEU_XX
1034_IWL_FEA_XX,1034_IWL_NEU_XX
1065_IOM_FEA_XX,1065_IOM_NEU_XX
1050_IEO_FEA_MD,1050_IEO_NEU_XX
1023_IEO_FEA_HI,1023_IEO_NEU_XX
1071_IWW_FEA_XX,1071_IWW_NEU_XX
1059_TIE_FEA_XX,1059_TIE_NEU_XX
1013_IWL_FEA_XX,1013_IWL_NEU_XX
1019_DFA_FEA_XX,1019_DFA_NEU_XX
1025_ITS_FEA_XX,1025_ITS_NEU_XX
1077_TAI_FEA_XX,1077_TAI_NEU_XX
1023_IEO_FEA_MD,1023_IEO_NEU_XX
1083_MTI_FEA_XX,1083_MTI_NEU_XX
1050_IEO_FEA_LO,1050_IEO_NEU_XX
1089_IWL_FEA_XX,1089_IWL_NEU_XX
1031_TSI_FEA_XX,1031_TSI_NEU_XX
1037_WSI_FEA_XX,1037_WSI_NEU_XX
1068_ITH_FEA_XX,1068_ITH_NEU_XX
1044_IWW_FEA_XX,1044_IWW_NEU_XX
1038_IOM_FEA_XX,1038_IOM_NEU_XX
1050_TAI_FEA_XX,1050_TAI_NEU_XX
1032_TIE_FEA_XX,1032_TIE_NEU_XX
1062_IWL_FEA_XX,1062_IWL_NEU_XX
1074_DFA_FEA_XX,1074_DFA_NEU_XX
1056_MTI_FEA_XX,1056_MTI_NEU_XX
1041_IWW_FEA_XX,1041_IWW_NEU_XX
1065_ITH_FEA_XX,1065_ITH_NEU_XX
1071_DFA_FEA_XX,1071_DFA_NEU_XX
1053_MTI_FEA_XX,1053_MTI_NEU_XX
1029_TIE_FEA_XX,1029_TIE_NEU_XX
1047_TAI_FEA_XX,1047_TAI_NEU_XX
1035_IOM_FEA_XX,1035_IOM_NEU_XX
1059_IWL_FEA_XX,1059_IWL_NEU_XX
1075_IEO_FEA_MD,1075_IEO_NEU_XX
1048_IEO_FEA_HI,1048_IEO_NEU_XX
1011_WSI_FEA_XX,1011_WSI_NEU_XX
1005_DFA_FEA_XX,1005_DFA_NEU_XX
1078_IEO_FEA_HI,1078_IEO_NEU_XX
1002_ITH_FEA_XX,1002_ITH_NEU_XX
1051_IEO_FEA_HI,1051_IEO_NEU_XX
1014_WSI_FEA_XX,1014_WSI_NEU_XX
1008_DFA_FEA_XX,1008_DFA_NEU_XX
1063_IEO_FEA_MD,1063_IEO_NEU_XX
1072_TIE_FEA_XX,1072_TIE_NEU_XX
1036_IEO_FEA_HI,1036_IEO_NEU_XX
1012_IEO_FEA_LO,1012_IEO_NEU_XX
1005_TSI_FEA_XX,1005_TSI_NEU_XX
1088_IEO_FEA_LO,1088_IEO_NEU_XX
1006_TIE_FEA_XX,1006_TIE_NEU_XX
1012_TAI_FEA_XX,1012_TAI_NEU_XX
1018_MTI_FEA_XX,1018_MTI_NEU_XX
1003_IOM_FEA_XX,1003_IOM_NEU_XX
1015_IWL_FEA_XX,1015_IWL_NEU_XX
1079_IEO_FEA_LO,1079_IEO_NEU_XX
1021_DFA_FEA_XX,1021_DFA_NEU_XX
1027_ITS_FEA_XX,1027_ITS_NEU_XX
1009_TAI_FEA_XX,1009_TAI_NEU_XX
1091_IWL_FEA_XX,1091_IWL_NEU_XX
1079_TAI_FEA_XX,1079_TAI_NEU_XX
1052_IEO_FEA_LO,1052_IEO_NEU_XX
1039_WSI_FEA_XX,1039_WSI_NEU_XX
1033_TSI_FEA_XX,1033_TSI_NEU_XX
1085_MTI_FEA_XX,1085_MTI_NEU_XX
1025_IEO_FEA_MD,1025_IEO_NEU_XX
1046_IWW_FEA_XX,1046_IWW_NEU_XX
1070_ITH_FEA_XX,1070_ITH_NEU_XX
1064_IWL_FEA_XX,1064_IWL_NEU_XX
1076_DFA_FEA_XX,1076_DFA_NEU_XX
1040_IOM_FEA_XX,1040_IOM_NEU_XX
1052_TAI_FEA_XX,1052_TAI_NEU_XX
1034_TIE_FEA_XX,1034_TIE_NEU_XX
1058_MTI_FEA_XX,1058_MTI_NEU_XX
1034_IEO_FEA_HI,1034_IEO_NEU_XX
1003_TSI_FEA_XX,1003_TSI_NEU_XX
1010_IEO_FEA_LO,1010_IEO_NEU_XX
1016_MTI_FEA_XX,1016_MTI_NEU_XX
1004_TIE_FEA_XX,1004_TIE_NEU_XX
1022_ITH_FEA_XX,1022_ITH_NEU_XX
1086_IEO_FEA_LO,1086_IEO_NEU_XX
1010_TAI_FEA_XX,1010_TAI_NEU_XX
1080_IWW_FEA_XX,1080_IWW_NEU_XX
1040_TSI_FEA_XX,1040_TSI_NEU_XX
1001_MTI_FEA_XX,1001_MTI_NEU_XX
1046_WSI_FEA_XX,1046_WSI_NEU_XX
1086_TAI_FEA_XX,1086_TAI_NEU_XX
1028_DFA_FEA_XX,1028_DFA_NEU_XX
1059_IEO_FEA_LO,1059_IEO_NEU_XX
1034_ITS_FEA_XX,1034_ITS_NEU_XX
1012_DFA_FEA_XX,1012_DFA_NEU_XX
1018_ITS_FEA_XX,1018_ITS_NEU_XX
1024_WSI_FEA_XX,1024_WSI_NEU_XX
1037_IEO_FEA_LO,1037_IEO_NEU_XX
1088_DFA_FEA_XX,1088_DFA_NEU_XX
1082_ITH_FEA_XX,1082_ITH_NEU_XX
1080_IEO_FEA_HI,1080_IEO_NEU_XX
1053_IEO_FEA_HI,1053_IEO_NEU_XX
1023_IEO_FEA_LO,1023_IEO_NEU_XX
1016_WSI_FEA_XX,1016_WSI_NEU_XX
1010_TSI_FEA_XX,1010_TSI_NEU_XX
1080_ITS_FEA_XX,1080_ITS_NEU_XX
1004_ITH_FEA_XX,1004_ITH_NEU_XX
1086_TSI_FEA_XX,1086_TSI_NEU_XX
1001_WSI_FEA_XX,1001_WSI_NEU_XX
1002_MTI_FEA_XX,1002_MTI_NEU_XX
1063_IEO_FEA_HI,1063_IEO_NEU_XX
1020_WSI_FEA_XX,1020_WSI_NEU_XX
1008_IWL_FEA_XX,1008_IWL_NEU_XX
1014_ITS_FEA_XX,1014_ITS_NEU_XX
1084_DFA_FEA_XX,1084_DFA_NEU_XX
1078_ITH_FEA_XX,1078_ITH_NEU_XX
1090_ITS_FEA_XX,1090_ITS_NEU_XX
1033_IEO_FEA_LO,1033_IEO_NEU_XX
1075_WSI_FEA_XX,1075_WSI_NEU_XX
1033_TAI_FEA_XX,1033_TAI_NEU_XX
1063_ITS_FEA_XX,1063_ITS_NEU_XX
1051_ITH_FEA_XX,1051_ITH_NEU_XX
1027_IWW_FEA_XX,1027_IWW_NEU_XX
1039_MTI_FEA_XX,1039_MTI_NEU_XX
1045_IWL_FEA_XX,1045_IWL_NEU_XX
1021_IOM_FEA_XX,1021_IOM_NEU_XX
1057_DFA_FEA_XX,1057_DFA_NEU_XX
1069_TSI_FEA_XX,1069_TSI_NEU_XX
1088_IEO_FEA_MD,1088_IEO_NEU_XX
1012_IEO_FEA_MD,1012_IEO_NEU_XX
1039_IEO_FEA_HI,1039_IEO_NEU_XX
1002_ITS_FEA_XX,1002_ITS_NEU_XX
1015_IEO_FEA_LO,1015_IEO_NEU_XX
1008_TSI_FEA_XX,1008_TSI_NEU_XX
1047_IEO_FEA_HI,1047_IEO_NEU_XX
1004_DFA_FEA_XX,1004_DFA_NEU_XX
1010_WSI_FEA_XX,1010_WSI_NEU_XX
1080_TSI_FEA_XX,1080_TSI_NEU_XX
1086_WSI_FEA_XX,1086_WSI_NEU_XX
1008_IEO_FEA_MD,1008_IEO_NEU_XX
1023_MTI_FEA_XX,1023_MTI_NEU_XX
1072_IEO_FEA_LO,1072_IEO_NEU_XX
1047_ITS_FEA_XX,1047_ITS_NEU_XX
1041_DFA_FEA_XX,1041_DFA_NEU_XX
1035_ITH_FEA_XX,1035_ITH_NEU_XX
1059_WSI_FEA_XX,1059_WSI_NEU_XX
1017_IWW_FEA_XX,1017_IWW_NEU_XX
1087_IOM_FEA_XX,1087_IOM_NEU_XX
1011_IOM_FEA_XX,1011_IOM_NEU_XX
1081_TIE_FEA_XX,1081_TIE_NEU_XX
1029_IWL_FEA_XX,1029_IWL_NEU_XX
1053_TSI_FEA_XX,1053_TSI_NEU_XX
1066_IWW_FEA_XX,1066_IWW_NEU_XX
1045_IEO_FEA_MD,1045_IEO_NEU_XX
1060_IOM_FEA_XX,1060_IOM_NEU_XX
1054_TIE_FEA_XX,1054_TIE_NEU_XX
1072_TAI_FEA_XX,1072_TAI_NEU_XX
1011_IWL_FEA_XX,1011_IWL_NEU_XX
1017_ITH_FEA_XX,1017_ITH_NEU_XX
1005_IWW_FEA_XX,1005_IWW_NEU_XX
1070_IEO_FEA_MD,1070_IEO_NEU_XX
1040_IEO_FEA_HI,1040_IEO_NEU_XX
1003_ITS_FEA_XX,1003_ITS_NEU_XX
1003_TAI_FEA_XX,1003_TAI_NEU_XX
1070_IEO_FEA_HI,1070_IEO_NEU_XX
1021_TSI_FEA_XX,1021_TSI_NEU_XX
1027_WSI_FEA_XX,1027_WSI_NEU_XX
1091_DFA_FEA_XX,1091_DFA_NEU_XX
1085_ITH_FEA_XX,1085_ITH_NEU_XX
1009_ITH_FEA_XX,1009_ITH_NEU_XX
1015_DFA_FEA_XX,1015_DFA_NEU_XX
1040_IEO_FEA_LO,1040_IEO_NEU_XX
1079_IWL_FEA_XX,1079_IWL_NEU_XX
1052_IWL_FEA_XX,1052_IWL_NEU_XX
1019_IEO_FEA_MD,1019_IEO_NEU_XX
1058_ITH_FEA_XX,1058_ITH_NEU_XX
1046_MTI_FEA_XX,1046_MTI_NEU_XX
1064_DFA_FEA_XX,1064_DFA_NEU_XX
1070_ITS_FEA_XX,1070_ITS_NEU_XX
1004_IEO_FEA_HI,1004_IEO_NEU_XX
1028_IOM_FEA_XX,1028_IOM_NEU_XX
1040_TAI_FEA_XX,1040_TAI_NEU_XX
1022_TIE_FEA_XX,1022_TIE_NEU_XX
1034_IWW_FEA_XX,1034_IWW_NEU_XX
1016_IEO_FEA_MD,1016_IEO_NEU_XX
1017_TAI_FEA_XX,1017_TAI_NEU_XX
1023_IWL_FEA_XX,1023_IWL_NEU_XX
1047_TSI_FEA_XX,1047_TSI_NEU_XX
1041_ITS_FEA_XX,1041_ITS_NEU_XX
1029_ITH_FEA_XX,1029_ITH_NEU_XX
1087_IWW_FEA_XX,1087_IWW_NEU_XX
1081_IOM_FEA_XX,1081_IOM_NEU_XX
1035_DFA_FEA_XX,1035_DFA_NEU_XX
1066_IEO_FEA_LO,1066_IEO_NEU_XX
1053_WSI_FEA_XX,1053_WSI_NEU_XX
1021_IEO_FEA_HI,1021_IEO_NEU_XX
1068_IEO_FEA_HI,1068_IEO_NEU_XX
1007_MTI_FEA_XX,1007_MTI_NEU_XX
1019_TSI_FEA_XX,1019_TSI_NEU_XX
1083_ITH_FEA_XX,1083_ITH_NEU_XX
1025_WSI_FEA_XX,1025_WSI_NEU_XX
1077_IWL_FEA_XX,1077_IWL_NEU_XX
1089_DFA_FEA_XX,1089_DFA_NEU_XX
1013_DFA_FEA_XX,1013_DFA_NEU_XX
1038_IEO_FEA_LO,1038_IEO_NEU_XX
1044_MTI_FEA_XX,1044_MTI_NEU_XX
1068_ITS_FEA_XX,1068_ITS_NEU_XX
1050_IWL_FEA_XX,1050_IWL_NEU_XX
1020_TIE_FEA_XX,1020_TIE_NEU_XX
1056_ITH_FEA_XX,1056_ITH_NEU_XX
1032_IWW_FEA_XX,1032_IWW_NEU_XX
1074_TSI_FEA_XX,1074_TSI_NEU_XX
1026_IOM_FEA_XX,1026_IOM_NEU_XX
1002_IEO_FEA_MD,1002_IEO_NEU_XX
1038_TAI_FEA_XX,1038_TAI_NEU_XX
1017_IEO_FEA_MD,1017_IEO_NEU_XX
1062_DFA_FEA_XX,1062_DFA_NEU_XX
1021_IEO_FEA_LO,1021_IEO_NEU_XX
1090_WSI_FEA_XX,1090_WSI_NEU_XX
1078_ITS_FEA_XX,1078_ITS_NEU_XX
1084_TSI_FEA_XX,1084_TSI_NEU_XX
1076_IEO_FEA_LO,1076_IEO_NEU_XX
1027_MTI_FEA_XX,1027_MTI_NEU_XX
1015_IOM_FEA_XX,1015_IOM_NEU_XX
1045_DFA_FEA_XX,1045_DFA_NEU_XX
1063_WSI_FEA_XX,1063_WSI_NEU_XX
1051_ITS_FEA_XX,1051_ITS_NEU_XX
1033_IWL_FEA_XX,1033_IWL_NEU_XX
1057_TSI_FEA_XX,1057_TSI_NEU_XX
1085_TIE_FEA_XX,1085_TIE_NEU_XX
1039_ITH_FEA_XX,1039_ITH_NEU_XX
1021_TAI_FEA_XX,1021_TAI_NEU_XX
1091_IOM_FEA_XX,1091_IOM_NEU_XX
1076_TAI_FEA_XX,1076_TAI_NEU_XX
1058_TIE_FEA_XX,1058_TIE_NEU_XX
1070_IWW_FEA_XX,1070_IWW_NEU_XX
1049_IEO_FEA_MD,1049_IEO_NEU_XX
1064_IOM_FEA_XX,1064_IOM_NEU_XX
1017_IEO_FEA_HI,1017_IEO_NEU_XX
1002_IEO_FEA_HI,1002_IEO_NEU_XX
1056_IWL_FEA_XX,1056_IWL_NEU_XX
1026_TIE_FEA_XX,1026_TIE_NEU_XX
1050_MTI_FEA_XX,1050_MTI_NEU_XX
1032_IOM_FEA_XX,1032_IOM_NEU_XX
1062_ITH_FEA_XX,1062_ITH_NEU_XX
1038_IWW_FEA_XX,1038_IWW_NEU_XX
1068_DFA_FEA_XX,1068_DFA_NEU_XX
1008_IEO_FEA_HI,1008_IEO_NEU_XX
1044_TAI_FEA_XX,1044_TAI_NEU_XX
1074_ITS_FEA_XX,1074_ITS_NEU_XX
1072_IEO_FEA_MD,1072_IEO_NEU_XX
1002_DFA_FEA_XX,1002_DFA_NEU_XX
1045_IEO_FEA_HI,1045_IEO_NEU_XX
1008_ITS_FEA_XX,1008_ITS_NEU_XX
1087_TAI_FEA_XX,1087_TAI_NEU_XX
1023_ITH_FEA_XX,1023_ITH_NEU_XX
1047_WSI_FEA_XX,1047_WSI_NEU_XX
1060_IEO_FEA_LO,1060_IEO_NEU_XX
1035_ITS_FEA_XX,1035_ITS_NEU_XX
1081_IWW_FEA_XX,1081_IWW_NEU_XX
1029_DFA_FEA_XX,1029_DFA_NEU_XX
1041_TSI_FEA_XX,1041_TSI_NEU_XX
1048_IOM_FEA_XX,1048_IOM_NEU_XX
1012_IEO_FEA_HI,1012_IEO_NEU_XX
1054_IWW_FEA_XX,1054_IWW_NEU_XX
1042_TIE_FEA_XX,1042_TIE_NEU_XX
1033_IEO_FEA_MD,1033_IEO_NEU_XX
1072_IWL_FEA_XX,1072_IWL_NEU_XX
1060_TAI_FEA_XX,1060_TAI_NEU_XX
1066_MTI_FEA_XX,1066_MTI_NEU_XX
1088_IEO_FEA_HI,1088_IEO_NEU_XX
1013_TSI_FEA_XX,1013_TSI_NEU_XX
1056_IEO_FEA_HI,1056_IEO_NEU_XX
1007_ITH_FEA_XX,1007_ITH_NEU_XX
1008_TAI_FEA_XX,1008_TAI_NEU_XX
1075_IEO_FEA_HI,1075_IEO_NEU_XX
1014_ITH_FEA_XX,1014_ITH_NEU_XX
1002_IWW_FEA_XX,1002_IWW_NEU_XX
1032_WSI_FEA_XX,1032_WSI_NEU_XX
1020_ITS_FEA_XX,1020_ITS_NEU_XX
1084_IWL_FEA_XX,1084_IWL_NEU_XX
1090_ITH_FEA_XX,1090_ITH_NEU_XX
1045_IEO_FEA_LO,1045_IEO_NEU_XX
1078_MTI_FEA_XX,1078_MTI_NEU_XX
1026_TSI_FEA_XX,1026_TSI_NEU_XX
1057_IWL_FEA_XX,1057_IWL_NEU_XX
1063_ITH_FEA_XX,1063_ITH_NEU_XX
1045_TAI_FEA_XX,1045_TAI_NEU_XX
1033_IOM_FEA_XX,1033_IOM_NEU_XX
1027_TIE_FEA_XX,1027_TIE_NEU_XX
1069_DFA_FEA_XX,1069_DFA_NEU_XX
1051_MTI_FEA_XX,1051_MTI_NEU_XX
1039_IWW_FEA_XX,1039_IWW_NEU_XX
1075_ITS_FEA_XX,1075_ITS_NEU_XX
1004_TAI_FEA_XX,1004_TAI_NEU_XX
1010_ITH_FEA_XX,1010_ITH_NEU_XX
1071_IEO_FEA_HI,1071_IEO_NEU_XX
1016_DFA_FEA_XX,1016_DFA_NEU_XX
1086_ITH_FEA_XX,1086_ITH_NEU_XX
1028_WSI_FEA_XX,1028_WSI_NEU_XX
1022_TSI_FEA_XX,1022_TSI_NEU_XX
1041_IEO_FEA_LO,1041_IEO_NEU_XX
1080_IWL_FEA_XX,1080_IWL_NEU_XX
1001_DFA_FEA_XX,1001_DFA_NEU_XX
1041_TAI_FEA_XX,1041_TAI_NEU_XX
1059_ITH_FEA_XX,1059_ITH_NEU_XX
1029_IOM_FEA_XX,1029_IOM_NEU_XX
1047_MTI_FEA_XX,1047_MTI_NEU_XX
1071_ITS_FEA_XX,1071_ITS_NEU_XX
1023_TIE_FEA_XX,1023_TIE_NEU_XX
1065_DFA_FEA_XX,1065_DFA_NEU_XX
1053_IWL_FEA_XX,1053_IWL_NEU_XX
1035_IWW_FEA_XX,1035_IWW_NEU_XX
1005_IEO_FEA_HI,1005_IEO_NEU_XX
1077_IEO_FEA_HI,1077_IEO_NEU_XX
1007_DFA_FEA_XX,1007_DFA_NEU_XX
1013_WSI_FEA_XX,1013_WSI_NEU_XX
1050_IEO_FEA_HI,1050_IEO_NEU_XX
1020_IEO_FEA_LO,1020_IEO_NEU_XX
1089_WSI_FEA_XX,1089_WSI_NEU_XX
1083_TSI_FEA_XX,1083_TSI_NEU_XX
1077_ITS_FEA_XX,1077_ITS_NEU_XX
1014_IOM_FEA_XX,1014_IOM_NEU_XX
1020_TAI_FEA_XX,1020_TAI_NEU_XX
1068_IOM_FEA_XX,1068_IOM_NEU_XX
1062_TIE_FEA_XX,1062_TIE_NEU_XX
1053_IEO_FEA_MD,1053_IEO_NEU_XX
1074_IWW_FEA_XX,1074_IWW_NEU_XX
1026_IEO_FEA_HI,1026_IEO_NEU_XX
1014_IWL_FEA_XX,1014_IWL_NEU_XX
1002_IOM_FEA_XX,1002_IOM_NEU_XX
1008_IWW_FEA_XX,1008_IWW_NEU_XX
1078_IEO_FEA_LO,1078_IEO_NEU_XX
1006_ITH_FEA_XX,1006_ITH_NEU_XX
1055_IEO_FEA_HI,1055_IEO_NEU_XX
1012_TSI_FEA_XX,1012_TSI_NEU_XX
1018_WSI_FEA_XX,1018_WSI_NEU_XX
1002_TSI_FEA_XX,1002_TSI_NEU_XX
1033_IEO_FEA_HI,1033_IEO_NEU_XX
1085_IEO_FEA_LO,1085_IEO_NEU_XX
1052_IEO_FEA_HI,1052_IEO_NEU_XX
1015_WSI_FEA_XX,1015_WSI_NEU_XX
1009_TSI_FEA_XX,1009_TSI_NEU_XX
1003_ITH_FEA_XX,1003_ITH_NEU_XX
1022_IEO_FEA_LO,1022_IEO_NEU_XX
1059_TAI_FEA_XX,1059_TAI_NEU_XX
1053_IWW_FEA_XX,1053_IWW_NEU_XX
1041_TIE_FEA_XX,1041_TIE_NEU_XX
1047_IOM_FEA_XX,1047_IOM_NEU_XX
1071_IWL_FEA_XX,1071_IWL_NEU_XX
1065_MTI_FEA_XX,1065_MTI_NEU_XX
1032_IEO_FEA_MD,1032_IEO_NEU_XX
1011_TIE_FEA_XX,1011_TIE_NEU_XX
1017_IOM_FEA_XX,1017_IOM_NEU_XX
1041_ITH_FEA_XX,1041_ITH_NEU_XX
1065_WSI_FEA_XX,1065_WSI_NEU_XX
1087_TIE_FEA_XX,1087_TIE_NEU_XX
1059_TSI_FEA_XX,1059_TSI_NEU_XX
1078_IEO_FEA_MD,1078_IEO_NEU_XX
1053_ITS_FEA_XX,1053_ITS_NEU_XX
1047_DFA_FEA_XX,1047_DFA_NEU_XX
1023_TAI_FEA_XX,1023_TAI_NEU_XX
1029_MTI_FEA_XX,1029_MTI_NEU_XX
1035_IWL_FEA_XX,1035_IWL_NEU_XX
1049_MTI_FEA_XX,1049_MTI_NEU_XX
1043_TAI_FEA_XX,1043_TAI_NEU_XX
1007_IEO_FEA_HI,1007_IEO_NEU_XX
1067_DFA_FEA_XX,1067_DFA_NEU_XX
1073_ITS_FEA_XX,1073_ITS_NEU_XX
1055_IWL_FEA_XX,1055_IWL_NEU_XX
1037_IWW_FEA_XX,1037_IWW_NEU_XX
1025_TIE_FEA_XX,1025_TIE_NEU_XX
1061_ITH_FEA_XX,1061_ITH_NEU_XX
1031_IOM_FEA_XX,1031_IOM_NEU_XX
1071_IEO_FEA_MD,1071_IEO_NEU_XX
1044_IEO_FEA_HI,1044_IEO_NEU_XX
1087_WSI_FEA_XX,1087_WSI_NEU_XX
1081_TSI_FEA_XX,1081_TSI_NEU_XX
1012_IOM_FEA_XX,1012_IOM_NEU_XX
1018_IWW_FEA_XX,1018_IWW_NEU_XX
1088_IOM_FEA_XX,1088_IOM_NEU_XX
1054_TSI_FEA_XX,1054_TSI_NEU_XX
1082_TIE_FEA_XX,1082_TIE_NEU_XX
1024_MTI_FEA_XX,1024_MTI_NEU_XX
1030_IWL_FEA_XX,1030_IWL_NEU_XX
1060_WSI_FEA_XX,1060_WSI_NEU_XX
1048_ITS_FEA_XX,1048_ITS_NEU_XX
1042_DFA_FEA_XX,1042_DFA_NEU_XX
1073_IEO_FEA_LO,1073_IEO_NEU_XX
1036_ITH_FEA_XX,1036_ITH_NEU_XX
1067_IWW_FEA_XX,1067_IWW_NEU_XX
1061_IOM_FEA_XX,1061_IOM_NEU_XX
1055_TIE_FEA_XX,1055_TIE_NEU_XX
1073_TAI_FEA_XX,1073_TAI_NEU_XX
1046_IEO_FEA_MD,1046_IEO_NEU_XX
1031_WSI_FEA_XX,1031_WSI_NEU_XX
1077_MTI_FEA_XX,1077_MTI_NEU_XX
1025_TSI_FEA_XX,1025_TSI_NEU_XX
1089_ITH_FEA_XX,1089_ITH_NEU_XX
1083_IWL_FEA_XX,1083_IWL_NEU_XX
1044_IEO_FEA_LO,1044_IEO_NEU_XX
1075_TIE_FEA_XX,1075_TIE_NEU_XX
1066_IEO_FEA_MD,1066_IEO_NEU_XX
1022_IEO_FEA_HI,1022_IEO_NEU_XX
1035_IEO_FEA_HI,1035_IEO_NEU_XX
1004_TSI_FEA_XX,1004_TSI_NEU_XX
1011_IEO_FEA_LO,1011_IEO_NEU_XX
1038_ITS_FEA_XX,1038_ITS_NEU_XX
1044_TSI_FEA_XX,1044_TSI_NEU_XX
1026_ITH_FEA_XX,1026_ITH_NEU_XX
1050_WSI_FEA_XX,1050_WSI_NEU_XX
1084_IWW_FEA_XX,1084_IWW_NEU_XX
1078_IOM_FEA_XX,1078_IOM_NEU_XX
1063_IEO_FEA_LO,1063_IEO_NEU_XX
1090_TAI_FEA_XX,1090_TAI_NEU_XX
1032_DFA_FEA_XX,1032_DFA_NEU_XX
1057_IWW_FEA_XX,1057_IWW_NEU_XX
1015_IEO_FEA_HI,1015_IEO_NEU_XX
1051_IOM_FEA_XX,1051_IOM_NEU_XX
1036_IEO_FEA_MD,1036_IEO_NEU_XX
1069_MTI_FEA_XX,1069_MTI_NEU_XX
1075_IWL_FEA_XX,1075_IWL_NEU_XX
1063_TAI_FEA_XX,1063_TAI_NEU_XX
1045_TIE_FEA_XX,1045_TIE_NEU_XX
1091_IEO_FEA_HI,1091_IEO_NEU_XX
1074_IEO_FEA_MD,1074_IEO_NEU_XX
1027_IEO_FEA_HI,1027_IEO_NEU_XX
1002_WSI_FEA_XX,1002_WSI_NEU_XX
1009_IEO_FEA_LO,1009_IEO_NEU_XX
1083_IEO_FEA_HI,1083_IEO_NEU_XX
1020_IOM_FEA_XX,1020_IOM_NEU_XX
1026_IWW_FEA_XX,1026_IWW_NEU_XX
1001_IEO_FEA_HI,1001_IEO_NEU_XX
1012_TIE_FEA_XX,1012_TIE_NEU_XX
1009_IEO_FEA_MD,1009_IEO_NEU_XX
1087_TSI_FEA_XX,1087_TSI_NEU_XX
